jurisdiction,display_name,jurisdiction_type,lat,lon,source
Adelanto,Adelanto,city,34.58,-117.41,seed_approximate
Albany,Albany,city,37.89,-122.30,seed_approximate
Aliso Viejo,Aliso Viejo,city,33.57,-117.73,seed_approximate
Anaheim,Anaheim,city,33.84,-117.91,seed_approximate
Antioch,Antioch,city,38.00,-121.81,seed_approximate
Apple Valley,Apple Valley,city,34.50,-117.19,seed_approximate
Arcadia,Arcadia,city,34.14,-118.04,seed_approximate
Arvin,Arvin,city,35.21,-118.83,seed_approximate
Atherton,Atherton,city,37.46,-122.20,seed_approximate
Bakersfield,Bakersfield,city,35.37,-119.02,seed_approximate
Baldwin Park,Baldwin Park,city,34.09,-117.97,seed_approximate
Banning,Banning,city,33.93,-116.88,seed_approximate
Barstow,Barstow,city,34.90,-117.02,seed_approximate
Beaumont,Beaumont,city,33.93,-116.98,seed_approximate
Belmont,Belmont,city,37.52,-122.28,seed_approximate
Berkeley,Berkeley,city,37.87,-122.27,seed_approximate
Big Bear Lake,Big Bear Lake,city,34.24,-116.91,seed_approximate
Brentwood,Brentwood,city,37.93,-121.70,seed_approximate
Brisbane,Brisbane,city,37.68,-122.40,seed_approximate
Broadmoor,Broadmoor,city,37.69,-122.48,seed_approximate
Burlingame,Burlingame,city,37.58,-122.35,seed_approximate
California City,California City,city,35.13,-117.99,seed_approximate
Calimesa,Calimesa,city,33.99,-117.06,seed_approximate
Camarillo,Camarillo,city,34.22,-119.04,seed_approximate
Canyon Lake,Canyon Lake,city,33.69,-117.27,seed_approximate
Carlsbad,Carlsbad,city,33.16,-117.35,seed_approximate
Carpinteria,Carpinteria,city,34.40,-119.52,seed_approximate
Cathedral City,Cathedral City,city,33.78,-116.47,seed_approximate
Ceres,Ceres,city,37.59,-120.96,seed_approximate
Chino Hills,Chino Hills,city,33.99,-117.75,seed_approximate
Chula Visa,Chula Vista,city,32.64,-117.08,seed_approximate
Clovis,Clovis,city,36.83,-119.70,seed_approximate
